[6:31:30.39 PM] Solution log file opened: C:\Github\battery-inspection\log-Battery Inspection.txt
[6:31:30.39 PM] System summary
   Date               03/27/2024 18:31:30
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Get Property.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Initialize.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Query Files.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Read Created.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Read Extension.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Read Id.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Read instance id.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Read Name.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Read Properties.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Read Size.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Set Property.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Update Metadata Properties (Multiple).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Update Metadata Properties (Single).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Update Metadata Properties Core.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Write Name.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File\Write Properties.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Close Core.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Download Core.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Get Property.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Read Created.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Read Extension.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Read Id.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Read Name.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Read Properties.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Read Size.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Read Workspace Id.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Set Property.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Update Metadata Properties Core.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Write Name.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Base\Write Properties.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Create Filter (Created Time Stamp).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Create Filter (Extension).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Create Filter (Name).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Create Filter (Property).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Create Filter (Size in bytes).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Filter Operator (DateTime).ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Filter Operator (Extension).ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Filter Operator (Int).ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File Filter\Filter Operator (String).ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Close Core.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Download Core.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Get Property.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Read Created.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Read Id.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Read Name.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Read Properties.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Read Size.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Read Workspace Id.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Set Property.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Update Metadata Properties (Multiple).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Update Metadata Properties Core.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Write Name.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP\Write Properties.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library                                      New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library\Get Property.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library                                      New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library\Query Files.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library                                      New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library\Set Property.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library                                      New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline File HTTP Library\Update Metadata Properties (Single).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline Writable File
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline Writable File                                          New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI Skyline Writable File\Destroy.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Create Filter (Created Time Stamp).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Create Filter (Extension).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Create Filter (Name).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Create Filter (Property).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Create Filter (Size in bytes).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Filter Operator (DateTime).ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Filter Operator (Extension).ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Filter Operator (Int).ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\NI SystemLink File Filter\Filter Operator (String).ctl
